allowed_brigades =  escort
	surfacedetectioncapability	= 3
	airdetectioncapability		= 2
	surfacedefence				= 9
	airdefence				= 8
	airattack			= 2
	strategicattack			= 12
	softattack			= 2
	hardattack			= 2
	navalattack			= 2
	range					= 1000 
	supplyconsumption 			= 2.0
	fuelconsumption				= 3.0
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83
}
# 4 - Improved Strategic Bomber - Boeing B-17 Flying Fortress

model = {
	cost 					= 22
	buildtime				= 270
	defaultorganisation 		= 30
	morale				= 30
	manpower				= 3
	maxspeed				= 300
	surfacedetectioncapability	= 4
	airdetectioncapability		= 3
	surfacedefence				= 12
	airdefence				= 10
	airattack			= 2
	strategicattack			= 16
	softattack			= 3
	hardattack			= 2
	navalattack			= 3
	range					= 1500
	supplyconsumption 			= 2.2
	fuelconsumption				= 3.2
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83
}
# 5 - Advanced Strategic Bomber - Consolidated B-24 Liberator
model = {
	cost 					= 24
	buildtime				= 270
	defaultorganisation 		= 30
	morale					= 30
	manpower				= 3
	maxspeed				= 350
	surfacedetectioncapability	= 4
	airdetectioncapability		= 3
	surfacedefence				= 16
	airdefence				= 12
	airattack				= 3
	strategicattack				= 22
	softattack				= 5
	hardattack				= 3
	navalattack				= 5
	range					= 2000
	supplyconsumption 			= 2.5
	fuelconsumption				= 3.5
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83

}
# 6 - Semi-Modern Strategic Bomber
model = {
	cost 					= 24
	buildtime				= 270
	defaultorganisation 		= 30
	morale					= 30
	manpower				= 3
	maxspeed				= 400
	surfacedetectioncapability	= 4
	airdetectioncapability		= 3
	surfacedefence				= 18
	airdefence				= 14
	airattack				= 3
	strategicattack				= 28
	softattack				= 7
	hardattack				= 3
	navalattack				= 5
	range					= 3000
	supplyconsumption 			= 2.5
	fuelconsumption				= 3.5
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83
}
# 7 - Turbojet Strategic Bomber
model = {
	cost 					= 27
	buildtime				= 280
	defaultorganisation 		= 30
	morale					= 30
	manpower				= 3
	maxspeed				= 650
	surfacedetectioncapability	= 4
	airdetectioncapability		= 3
	surfacedefence				= 20
	airdefence				= 18
	airattack				= 4
	strategicattack				= 28
	softattack				= 6
	hardattack				= 4
	navalattack				= 6
	range					= 4000
	supplyconsumption 			= 3.0
	fuelconsumption				= 4.0
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83
}
# 8 - Improved Turbojet Strategic Bomber
model = {
	cost 					= 30
	buildtime				= 280
	defaultorganisation 		= 30
	morale					= 30
	manpower				= 3.5
	maxspeed				= 800
	surfacedetectioncapability	= 4
	airdetectioncapability		= 3
	surfacedefence				= 23
	airdefence				= 20
	airattack				= 5
	strategicattack				= 30
	softattack				= 7
	hardattack				= 5
	navalattack				= 7
	range					= 5000
	supplyconsumption 			= 3.5
	fuelconsumption				= 4.0
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83
}
# 9 - Intercontinental Strategic Bomber
model = {
	cost 						= 40
	buildtime					= 280
	defaultorganisation 		= 30
	morale						= 30
	manpower					= 3.5
	maxspeed					= 800
	surfacedetectioncapability	= 4
	airdetectioncapability		= 3
	surfacedefence				= 27
	airdefence					= 25
	airattack					= 5
	strategicattack				= 35
	softattack					= 7
	hardattack					= 5
	navalattack					= 7
	range						= 6000
	supplyconsumption 			= 4.5
	fuelconsumption				= 5.0
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83
}
