allowed_brigades =  escort
	hardattack			= 1
	navalattack			= 1
	range					= 600
	supplyconsumption 			= 1.5
	fuelconsumption				= 3
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83
}
# 4 - Interwar Bomber
model = {
	cost 					= 19
	buildtime				= 210
	defaultorganisation 		= 30
	morale				= 30
	manpower				= 2.2
	maxspeed				= 180
	surfacedetectioncapability	= 1
	airdetectioncapability		= 1
	surfacedefence				= 3
	airdefence				= 3
	airattack			= 2
	strategicattack			= 2
	softattack			= 4
	hardattack			= 1
	navalattack			= 1
	range					= 700
	supplyconsumption 			= 1.5
	fuelconsumption				= 3
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83
}
# 5 - Early Bomber
model = {
	cost 					= 20
	buildtime				= 230
	defaultorganisation 		= 30
	morale					= 30
	manpower				= 2.2
	maxspeed				= 200
	surfacedetectioncapability	= 1
	airdetectioncapability		= 1
	surfacedefence				= 5
	airdefence				= 5
	airattack			= 3
	strategicattack			= 4
	softattack			= 5
	hardattack			= 2
	navalattack			= 2
	range					= 800
	supplyconsumption 			= 1.7
	fuelconsumption				= 3
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83
}
# 6 - Basic Tactical Bomber
model = {
	cost 					= 21
	buildtime				= 230
	defaultorganisation 		= 30
	morale					= 30
	manpower				= 2.2
	maxspeed				= 300
	surfacedetectioncapability	= 2
	airdetectioncapability		= 1
	surfacedefence				= 7
	airdefence				= 6
	airattack				= 4
	strategicattack				= 7
	softattack				= 9
	hardattack				= 3
	navalattack				= 3
	range					= 900
	supplyconsumption 			= 1.7
	fuelconsumption				= 3
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83
}
# 7 - Improved Tactical Bomber
model = {
	cost 					= 22
	buildtime				= 230
	defaultorganisation 		= 30
	morale					= 30
	manpower				= 2.2
	maxspeed				= 350
	surfacedetectioncapability	= 2
	airdetectioncapability		= 1
	surfacedefence				= 10
	airdefence				= 7
	airattack				= 4
	strategicattack				= 10
	softattack				= 11
	hardattack				= 4
	navalattack				= 4
	range					= 1000
	supplyconsumption 			= 1.8
	fuelconsumption				= 3
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83
}
# 8 - Advanced Tactical Bomber
model = {
	cost 					= 23
	buildtime				= 230
	defaultorganisation 		= 30
	morale					= 30
	manpower				= 2.2
	maxspeed				= 400
	surfacedetectioncapability	= 2
	airdetectioncapability		= 1
	surfacedefence				= 14
	airdefence				= 8
	airattack				= 4
	strategicattack				= 14
	softattack				= 12
	hardattack				= 6
	navalattack				= 5
	range					= 1250
	supplyconsumption 			= 1.9
	fuelconsumption				= 3
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83
}
# 9 - Turbojet Tactical Bomber
model = {
	cost 					= 25
	buildtime				= 230
	defaultorganisation 		= 30
	morale					= 30
	manpower				= 2.2
	maxspeed				= 650
	surfacedetectioncapability	= 2
	airdetectioncapability		= 1
	surfacedefence				= 16
	airdefence				= 9
	airattack				= 6
	strategicattack				= 16
	softattack				= 14
	hardattack				= 8
	navalattack				= 6
	range					= 1500
	supplyconsumption 			= 2.0
	fuelconsumption				= 3.0
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83
}
# 10 - Improved Turbojet Tactical Bomber
model = {
	cost 					= 26
	buildtime				= 230
	defaultorganisation 		= 30
	morale					= 30
	manpower				= 2.2
	maxspeed				= 750
	surfacedetectioncapability	= 2
	airdetectioncapability		= 2
	surfacedefence				= 18
	airdefence				= 10
	airattack				= 7
	strategicattack				= 17
	softattack				= 15
	hardattack				= 9
	navalattack				= 7
	range					= 1500
	supplyconsumption 			= 2.2
	fuelconsumption				= 3.0
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83
}
# 11 - Semi-modern Turbojet Tactical Bomber
model = {
	cost 					= 27
	buildtime				= 230
	defaultorganisation 		= 30
	morale					= 30
	manpower				= 2.2
	maxspeed				= 800
	surfacedetectioncapability	= 3
	airdetectioncapability		= 2
	surfacedefence				= 18
	airdefence				= 12
	airattack				= 7
	strategicattack				= 18
	softattack				= 16
	hardattack				= 10
	navalattack				= 8
	range					= 1500
	supplyconsumption 			= 2.2
	fuelconsumption				= 3.0
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83
}# 12 - Advanced Turbojet Tactical Bomber
model = {
	cost 					= 28
	buildtime				= 230
	defaultorganisation 		= 30
	morale					= 30
	manpower				= 2.2
	maxspeed				= 850
	surfacedetectioncapability	= 3
	airdetectioncapability		= 2
	surfacedefence				= 18
	airdefence				= 14
	airattack				= 7
	strategicattack				= 19
	softattack				= 17
	hardattack				= 11
	navalattack				= 9
	range					= 1500
	supplyconsumption 			= 2.2
	fuelconsumption				= 3.0
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83
}
